Cozumel,1,Cozumel,37
Felipe Carrillo Puerto,2,Felipe Carrillo Puerto,37
Isla Mujeres,3,Isla Mujeres,37
Othon P. Blanco,4,Chetumal,37
Benito Juarez,5,Cancun,37
Jose Maria Morelos,6,Jose Maria Morelos,37
Lazaro Cardenas,7,Kantunilkin,37
Solidaridad,8,Playa del Carmen,37
Tulum,9,Tulum,37
Bacalar,10,Bacalar,37
Ahualulco,1,Ahualulco del Sonido 13,38
Alaquines,2,Alaquines,38
Aquismon,3,Aquismon,38
Armadillo de los Infante,4,Armadillo de los Infante,38
Cardenas,5,Cardenas,38
Catorce,6,Real de Catorce,38
Cedral,7,Cedral,38
Cerritos,8,Cerritos,38
Cerro de San Pedro,9,Cerro de San Pedro,38
Ciudad del Maiz,10,Ciudad del Maiz,38
Ciudad Fernandez,11,Ciudad Fernandez,38
Tancanhuitz,12,Tancanhuitz,38
Ciudad Valles,13,Ciudad Valles,38
Coxcatlan,14,Coxcatlan,38
Charcas,15,Charcas,38
Ebano,16,Ebano,38
Guadalcazar,17,Guadalcazar,38
Huehuetlan,18,Huehuetlan,38
Lagunillas,19,Lagunillas,38
Matehuala,20,Matehuala,38
Mexquitic de Carmona,21,Mexquitic de Carmona,38
Moctezuma,22,Moctezuma,38
Rayon,23,Rayon,38
Rioverde,24,Rioverde,38
Salinas,25,Salinas de Hidalgo,38
San Antonio,26,San Antonio,38
San Ciro de Acosta,27,San Ciro de Acosta,38
San Luis Potosi,28,San Luis Potosi,38
San Martin Chalchicuautla,29,San Martin Chalchicuautla,38
San Nicolas Tolentino,30,San Nicolas Tolentino,38
Santa Catarina,31,Santa Catarina,38
Santa Maria del Rio,32,Santa Maria del Rio,38
Santo Domingo,33,Santo Domingo,38
San Vicente Tancuayalab,34,San Vicente Tancuayalab,38
Soledad de Graciano Sanchez,35,Soledad de Graciano Sanchez,38
Tamasopo,36,Tamasopo,38
Tamazunchale,37,Tamazunchale,38
Tampacan,38,Tampacan,38
Tampamolon Corona,39,Tampamolon Corona,38
Tamuin,40,Tamuin,38
Tanlajas,41,Tanlajas,38
Tanquian de Escobedo,42,Tanquian de Escobedo,38
Tierra Nueva,43,Tierra Nueva,38
Vanegas,44,Vanegas,38
Venado,45,Venado,38
Villa de Arriaga,46,Villa de Arriaga,38
Villa de Guadalupe,47,Villa de Guadalupe,38
Villa de la Paz,48,Villa de la Paz,38
Villa de Ramos,49,Villa de Ramos,38
Villa de Reyes,50,Villa de Reyes,38
Villa Hidalgo,51,Villa Hidalgo,38
Villa Juarez,52,Villa Juarez,38
Axtla de Terrazas,53,Axtla de Terrazas,38
Xilitla,54,Xilitla,38
Zaragoza,55,Villa de Zaragoza,38
Villa de Arista,56,Villa de Arista,38
Matlapa,57,Matlapa,38
El Naranjo,58,El Naranjo,38
Ahome,1,Los Mochis,39
Angostura,2,Angostura,39
Badiraguato,3,Badiraguato,39
Concordia,4,Concordia,39
Cosala,5,Cosala,39
Culiacan,6,Culiacan Rosales,39
Choix,7,Choix,39
Elota,8,La Cruz,39
Escuinapa,9,Escuinapa de Hidalgo,39
El Fuerte,10,El Fuerte,39
Guasave,11,Guasave,39
Mazatlan,12,Mazatlan,39
Mocorito,13,Mocorito,39
Rosario,14,El Rosario,39
Salvador Alvarado,15,Guamuchil,39
San Ignacio,16,San Ignacio,39
Sinaloa,17,Sinaloa de Leyva,39
Navolato,18,Navolato,39
Aconchi,1,Aconchi,40
Agua Prieta,2,Agua Prieta,40
Alamos,3,Alamos,40
Altar,4,Altar,40
Arivechi,5,Arivechi,40
Arizpe,6,Arizpe,40
Atil,7,Atil,40
Bacadehuachi,8,Bacadehuachi,40
Bacanora,9,Bacanora,40
Bacerac,10,Bacerac,40
Bacoachi,11,Bacoachi,40
Bacum,12,Bacum,40
Banamichi,13,Banamichi,40
Baviacora,14,Baviacora,40
Bavispe,15,Bavispe,40
Benjamin Hill,16,Benjamin Hill,40
Caborca,17,Heroica Caborca,40
Cajeme,18,Ciudad Obregon,40
Cananea,19,Heroica Ciudad de Cananea,40
Carbo,20,Carbo,40
La Colorada,21,La Colorada,40
Cucurpe,22,Cucurpe,40
Cumpas,23,Cumpas,40
Divisaderos,24,Divisaderos,40
Empalme,25,Empalme,40
Etchojoa,26,Etchojoa,40
Fronteras,27,Fronteras,40
Granados,28,Granados,40
Guaymas,29,Heroica Guaymas,40
Hermosillo,30,Hermosillo,40
Huachinera,31,Huachinera,40
Huasabas,32,Huasabas,40
Huatabampo,33,Huatabampo,40
Huepac,34,Huepac,40
Imuris,35,Imuris,40
Magdalena,36,Magdalena de Kino,40
Mazatan,37,Mazatan,40
Moctezuma,38,Moctezuma,40
Naco,39,Naco,40
Nacori Chico,40,Nacori Chico,40
Nacozari de Garcia,41,Nacozari de Garcia,40
Navojoa,42,Navojoa,40
Nogales,43,Heroica Nogales,40
Onavas,44,Onavas,40
Opodepe,45,Opodepe,40
Oquitoa,46,Oquitoa,40
Pitiquito,47,Pitiquito,40
Puerto Penasco,48,Puerto Penasco,40
Quiriego,49,Quiriego,40
Rayon,50,Rayon,40
Rosario,51,Rosario,40
Sahuaripa,52,Sahuaripa,40
San Felipe de Jesus,53,San Felipe de Jesus,40
San Javier,54,San Javier,40
San Luis Rio Colorado,55,San Luis Rio Colorado,40
San Miguel de Horcasitas,56,San Miguel de Horcasitas,40
San Pedro de la Cueva,57,San Pedro de la Cueva,40
Santa Ana,58,Santa Ana,40
Santa Cruz,59,Santa Cruz,40
Saric,60,Saric,40
Soyopa,61,Soyopa,40
Suaqui Grande,62,Suaqui Grande,40
Tepache,63,Tepache,40
Trincheras,64,Trincheras,40
Tubutama,65,Tubutama,40
Ures,66,Heroica Ciudad de Ures,40
Villa Hidalgo,67,Villa Hidalgo,40
Villa Pesqueira,68,Villa Pesqueira (Matape),40
Yecora,69,Yecora,40
General Plutarco Elias Calles,70,Sonoita,40
Benito Juarez,71,Villa Juarez,40
San Ignacio Rio Muerto,72,San Ignacio Rio Muerto,40
Balancan,1,Balancan,41
Cardenas,2,Cardenas,41
Centla,3,Frontera,41
Centro,4,Villahermosa,41
Comalcalco,5,Comalcalco,41
Cunduacan,6,Cunduacan,41
Emiliano Zapata,7,Emiliano Zapata,41
Huimanguillo,8,Huimanguillo,41
Jalapa,9,Jalapa,41
Jalpa de Mendez,10,Jalpa de Mendez,41
Jonuta,11,Jonuta,41
Macuspana,12,Macuspana,41
Nacajuca,13,Nacajuca,41
Paraiso,14,Paraiso,41
Tacotalpa,15,Tacotalpa,41
Teapa,16,Teapa,41
Tenosique,17,Tenosique de Pino Suarez,41
Abasolo,1,Abasolo,42
Aldama,2,Aldama,42
Altamira,3,Altamira,42
Antiguo Morelos,4,Antiguo Morelos,42
Burgos,5,Burgos,42
Bustamante,6,Bustamante,42
Camargo,7,Ciudad Camargo,42
Casas,8,Casas,42
Ciudad Madero,9,Ciudad Madero,42
Cruillas,10,Cruillas,42
Gomez Farias,11,Gomez Farias,42
Gonzalez,12,Gonzalez,42
Guemez,13,Guemez,42
Guerrero,14,Nueva Ciudad Guerrero,42
Gustavo Diaz Ordaz,15,Ciudad Gustavo Diaz Ordaz,42
Hidalgo,16,Hidalgo,42
Jaumave,17,Jaumave,42
Jimenez,18,Santander Jimenez,42
Llera,19,Llera de Canales,42
Mainero,20,Villa Mainero,42
El Mante,21,Ciudad Mante,42
Matamoros,22,Heroica Matamoros,42
Mendez,23,Mendez,42
Mier,24,Mier,42
Miguel Aleman,25,Ciudad Miguel Aleman,42
Miquihuana,26,Miquihuana,42
Nuevo Laredo,27,Nuevo Laredo,42
Nuevo Morelos,28,Nuevo Morelos,42
Ocampo,29,Ocampo,42
Padilla,30,Nueva Villa de Padilla,42
Palmillas,31,Palmillas,42
Reynosa,32,Reynosa,42
Rio Bravo,33,Ciudad Rio Bravo,42
San Carlos,34,San Carlos,42
San Fernando,35,San Fernando,42
San Nicolas,36,San Nicolas,42
Soto la Marina,37,Soto la Marina,42
Tampico,38,Tampico,42
Tula,39,Ciudad Tula,42
Valle Hermoso,40,Valle Hermoso,42
Victoria,41,Ciudad Victoria,42
Villagran,42,Villagran,42
Xicotencatl,43,Xicotencatl,42
Amaxac de Guerrero,1,Amaxac de Guerrero,43
Apetatitlan de Antonio Carvajal,2,Apetatitlan,43
Atlangatepec,3,Atlangatepec,43
Atltzayanca,4,Atlzayanca,43
Apizaco,5,Ciudad de Apizaco,43
Calpulalpan,6,Calpulalpan,43
El Carmen Tequexquitla,7,Villa de El Carmen Tequexquitla,43
Cuapiaxtla,8,Cuapiaxtla,43
Cuaxomulco,9,Cuaxomulco,43
Chiautempan,10,Santa Ana Chiautempan,43
Munoz de Domingo Arenas,11,Munoz,43
Espanita,12,Espanita,43
Huamantla,13,Huamantla,43
Hueyotlipan,14,Hueyotlipan,43
Ixtacuixtla de Mariano Matamoros,15,Villa Mariano Matamoros,43
Ixtenco,16,Ixtenco,43
Mazatecochco de Jose Maria Morelos,17,Mazatecochco,43
Contla de Juan Cuamatzi,18,Contla,43
Tepetitla de Lardizabal,19,Tepetitla,43
Sanctorum de Lazaro Cardenas,20,Sanctorum,43
Nanacamilpa de Mariano Arista,21,Ciudad de Nanacamilpa,43
Acuamanala de Miguel Hidalgo,22,Acuamanala,43
Nativitas,23,Nativitas,43
Panotla,24,Panotla,43
San Pablo del Monte,25,Villa Vicente Guerrero,43
Santa Cruz Tlaxcala,26,Santa Cruz Tlaxcala,43
Tenancingo,27,Tenancingo,43
Teolocholco,28,Teolocholco,43
Tepeyanco,29,Tepeyanco,43
Terrenate,30,Terrenate,43
Tetla de la Solidaridad,31,Tetla,43
Tetlatlahuca,32,Tetlatlahuca,43
Tlaxcala,33,Tlaxcala de Xicohtencatl,43
Tlaxco,34,Tlaxco,43
Tocatlan,35,Tocatlan,43
Totolac,36,San Juan Totolac,43
Ziltlaltepec de Trinidad Sanchez Santos,37,Zitlaltepec,43
Tzompantepec,38,Tzompantepec,43
Xaloztoc,39,Xaloztoc,43
Xaltocan,40,Xaltocan,43
Papalotla de Xicohtencatl,41,Papalotla,43
Xicohtzinco,42,Xicohtzinco,43
Yauhquemehcan,43,San Dionisio Yauhquemehcan,43
Zacatelco,44,Zacatelco,43
Benito Juarez,45,Benito Juarez,43
Emiliano Zapata,46,Emiliano Zapata,43
Lazaro Cardenas,47,Lazaro Cardenas,43
La Magdalena Tlaltelulco,48,La Magdalena Tlaltelulco,43
San Damian Texoloc,49,San Damian Texoloc,43
San Francisco Tetlanohcan,50,San Francisco Tetlanohcan,43
San Jeronimo Zacualpan,51,San Jeronimo Zacualpan,43
San Jose Teacalco,52,San Jose Teacalco,43
San Juan Huactzinco,53,San Juan Huactzinco,43
San Lorenzo Axocomanitla,54,San Lorenzo Axocomanitla,43
San Lucas Tecopilco,55,San Lucas Tecopilco,43
Santa Ana Nopalucan,56,Santa Ana Nopalucan,43
Santa Apolonia Teacalco,57,Santa Apolonia Teacalco,43
Santa Catarina Ayometla,58,Santa Catarina Ayometla,43
Santa Cruz Quilehtla,59,Santa Cruz Quilehtla,43
Santa Isabel Xiloxoxtla,60,Santa Isabel Xiloxoxtla,43
Acajete,1,Acajete,44
Acatlan,2,Acatlan,44
Acayucan,3,Acayucan,44
Actopan,4,Actopan,44
Acula,5,Acula,44
Acultzingo,6,Acultzingo,44
Camaron de Tejeda,7,Camaron de Tejeda,44
Alpatlahuac,8,Alpatlahuac,44
Alto Lucero de Gutierrez Barrios,9,Alto Lucero,44
Altotonga,10,Altotonga,44
Alvarado,11,Alvarado,44
Amatitlan,12,Amatitlan,44
Naranjos Amatlan,13,Naranjos,44
Amatlan de los Reyes,14,Amatlan de los Reyes,44
Angel R. Cabada,15,angel R. Cabada,44
La Antigua,16,Jose Cardel,44
Apazapan,17,Apazapan,44
Aquila,18,Aquila,44
Astacinga,19,Astacinga,44
Atlahuilco,20,Atlahuilco,44
Atoyac,21,Atoyac,44
Atzacan,22,Atzacan,44
Atzalan,23,Atzalan,44
Tlaltetela,24,Tlaltetela,44
Ayahualulco,25,Ayahualulco,44
Banderilla,26,Banderilla,44
Benito Juarez,27,Benito Juarez,44
Boca del Rio,28,Boca del Rio,44
Calcahualco,29,Calcahualco,44
Camerino Z. Mendoza,30,Ciudad Mendoza,44
Carrillo Puerto,31,Tamarindo,44
Catemaco,32,Catemaco,44
Cazones de Herrera,33,Cazones de Herrera,44
Cerro Azul,34,Cerro Azul,44
Citlaltepetl,35,Citlaltepec,44
Coacoatzintla,36,Coacoatzintla,44
Coahuitlan,37,Progreso de Zaragoza,44
Coatepec,38,Coatepec,44
Coatzacoalcos,39,Coatzacoalcos,44
Coatzintla,40,Coatzintla,44
Coetzala,41,Coetzala,44
Colipa,42,Colipa,44
Comapa,43,Comapa,44
Cordoba,44,Cordoba,44
Cosamaloapan de Carpio,45,Cosamaloapan,44
Cosautlan de Carvajal,46,Cosautlan de Carvajal,44
Coscomatepec,47,Coscomatepec de Bravo,44
Cosoleacaque,48,Cosoleacaque,44
Cotaxtla,49,Cotaxtla,44
Coxquihui,50,Coxquihui,44
Coyutla,51,Coyutla,44
Cuichapa,52,Cuichapa,44
Cuitlahuac,53,Cuitlahuac,44
Chacaltianguis,54,Chacaltianguis,44
Chalma,55,Chalma,44
Chiconamel,56,Chiconamel,44
Chiconquiaco,57,Chiconquiaco,44
Chicontepec,58,Chicontepec de Tejeda,44
Chinameca,59,Chinameca,44
Chinampa de Gorostiza,60,Chinampa de Gorostiza,44
Las Choapas,61,Las Choapas,44
Chocaman,62,Chocaman,44
Chontla,63,Chontla,44
Chumatlan,64,Chumatlan,44
Emiliano Zapata,65,Dos Rios,44
Espinal,66,Espinal,44
Filomeno Mata,67,Filomeno Mata,44
Fortin,68,Fortin de las Flores,44
Gutierrez Zamora,69,Gutierrez Zamora,44
Hidalgotitlan,70,Hidalgotitlan,44
Huatusco,71,Huatusco de Chicuellar,44
Huayacocotla,72,Huayacocotla,44
Hueyapan de Ocampo,73,Hueyapan de Ocampo,44
Huiloapan de Cuauhtemoc,74,Huiloapan de Cuauhtemoc,44
Ignacio de la Llave,75,Ignacio de la Llave,44
Ilamatlan,76,Ilamatlan,44
Isla,77,Isla,44
Ixcatepec,78,Ixcatepec,44
Ixhuacan de los Reyes,79,Ixhuacan de los Reyes,44
Ixhuatlan del Cafe,80,Ixhuatlan del Cafe,44
Ixhuatlancillo,81,Ixhuatlancillo,44
Ixhuatlan del Sureste,82,Ixhuatlan del Sureste,44
Ixhuatlan de Madero,83,Ixhuatlan de Madero,44
Ixmatlahuacan,84,Ixmatlahuacan,44
Ixtaczoquitlan,85,Ixtaczoquitlan,44
Jalacingo,86,Jalacingo,44
Xalapa,87,Xalapa-Enriquez,44
Jalcomulco,88,Jalcomulco,44
Jaltipan,89,Jaltipan de Morelos,44
Jamapa,90,Jamapa,44
Jesus Carranza,91,Jesus Carranza,44
Xico,92,Xico,44
Jilotepec,93,Jilotepec,44
Juan Rodriguez Clara,94,Juan Rodriguez Clara,44
Juchique de Ferrer,95,Juchique de Ferrer,44
Landero y Coss,96,Landero y Coss,44
Lerdo de Tejada,97,Lerdo de Tejada,44
Magdalena,98,Magdalena,44
Maltrata,99,Maltrata,44
Manlio Fabio Altamirano,100,Manlio Fabio Altamirano,44
Mariano Escobedo,101,Mariano Escobedo,44
Martinez de la Torre,102,Martinez de la Torre,44
Mecatlan,103,Mecatlan,44
Mecayapan,104,Mecayapan,44
Medellin de Bravo,105,Medellin,44
Miahuatlan,106,Miahuatlan,44
Las Minas,107,Las Minas,44
Minatitlan,108,Minatitlan,44
Misantla,109,Misantla,44
Mixtla de Altamirano,110,Mixtla de Altamirano,44
Moloacan,111,Moloacan,44
Naolinco,112,Naolinco de Victoria,44
Naranjal,113,Naranjal,44
Nautla,114,Nautla,44
Nogales,115,Nogales,44
Oluta,116,Oluta,44
Omealca,117,Omealca,44
Orizaba,118,Orizaba,44
Otatitlan,119,Otatitlan,44
Oteapan,120,Oteapan,44
Ozuluama de Mascarenas,121,Ozuluama de Mascarenas,44
Pajapan,122,Pajapan,44
Panuco,123,Panuco,44
Papantla,124,Papantla de Olarte,44
Paso del Macho,125,Paso del Macho,44
Paso de Ovejas,126,Paso de Ovejas,44
La Perla,127,La Perla,44
Perote,128,Perote,44
Platon Sanchez,129,Platon Sanchez,44
Playa Vicente,130,Playa Vicente,44
Poza Rica de Hidalgo,131,Poza Rica de Hidalgo,44
Las Vigas de Ramirez,132,Las Vigas de Ramirez,44
Pueblo Viejo,133,Cd. Cuauhtemoc,44
Puente Nacional,134,Puente Nacional,44
Rafael Delgado,135,Rafael Delgado,44
Rafael Lucio,136,Rafael Lucio,44
Los Reyes,137,Los Reyes,44
Rio Blanco,138,Rio Blanco,44
Saltabarranca,139,Saltabarranca,44
San Andres Tenejapan,140,San Andres Tenejapan,44
San Andres Tuxtla,141,San Andres Tuxtla,44
San Juan Evangelista,142,San Juan Evangelista,44
Santiago Tuxtla,143,Santiago Tuxtla,44
Sayula de Aleman,144,Sayula de Aleman,44
Soconusco,145,Soconusco,44
Sochiapa,146,Sochiapa,44
Soledad Atzompa,147,Soledad Atzompa,44
Soledad de Doblado,148,Soledad de Doblado,44
Soteapan,149,Soteapan,44
Tamalin,150,Tamalin,44
Tamiahua,151,Tamiahua,44
Tampico Alto,152,Tampico Alto,44
Tancoco,153,Tancoco,44
Tantima,154,Tantima,44
Tantoyuca,155,Tantoyuca,44
Tatatila,156,Tatatila,44
Castillo de Teayo,157,Castillo de Teayo,44
Tecolutla,158,Tecolutla,44
Tehuipango,159,Tehuipango,44
alamo Temapache,160,alamo,44
Tempoal,161,Tempoal de Sanchez,44
Tenampa,162,Tenampa,44
Tenochtitlan,163,Tenochtitlan,44
Teocelo,164,Teocelo,44
Tepatlaxco,165,Tepatlaxco,44
Tepetlan,166,Tepetlan,44
Tepetzintla,167,Tepetzintla,44
Tequila,168,Tequila,44
Jose Azueta,169,Villa Azueta,44
Texcatepec,170,Texcatepec,44
Texhuacan,171,Texhuacan,44
Texistepec,172,Texistepec,44
Tezonapa,173,Tezonapa,44
Tierra Blanca,174,Tierra Blanca,44
Tihuatlan,175,Tihuatlan,44
Tlacojalpan,176,Tlacojalpan,44
Tlacolulan,177,Tlacolulan,44
Tlacotalpan,178,Tlacotalpan,44
Tlacotepec de Mejia,179,Tlacotepec de Mejia,44
Tlachichilco,180,Tlachichilco,44
Tlalixcoyan,181,Tlalixcoyan,44
Tlalnelhuayocan,182,Tlalnelhuayocan,44
Tlapacoyan,183,Tlapacoyan,44
Tlaquilpa,184,Tlaquilpa,44
Tlilapan,185,Tlilapan,44
Tomatlan,186,Tomatlan,44
Tonayan,187,Tonayan,44
Totutla,188,Totutla,44
Tuxpan,189,Tuxpam de Rodriguez Cano,44
Tuxtilla,190,Tuxtilla,44
Ursulo Galvan,191,Ursulo Galvan,44
Vega de Alatorre,192,Vega de Alatorre,44
Veracruz,193,Veracruz,44
Villa Aldama,194,Villa Aldama,44
Xoxocotla,195,Xoxocotla,44
Yanga,196,Yanga,44
Yecuatla,197,Yecuatla,44
Zacualpan,198,Zacualpan,44
Zaragoza,199,Zaragoza,44
Zentla,200,Colonia Manuel Gonzalez,44
Zongolica,201,Zongolica,44
Zontecomatlan de Lopez y Fuentes,202,Zontecomatlan de Lopez y Fuentes,44
Zozocolco de Hidalgo,203,Zozocolco de Hidalgo,44
Agua Dulce,204,Agua Dulce,44
El Higo,205,El Higo,44
Nanchital de Lazaro Cardenas del Rio,206,Nanchital de Lazaro Cardenas del Rio,44
Tres Valles,207,Tres Valles,44
Carlos A. Carrillo,208,Carlos A. Carrillo,44
Tatahuicapan de Juarez,209,Tatahuicapan,44
Uxpanapa,210,Poblado 10,44
San Rafael,211,San Rafael,44
Santiago Sochiapan,212,Xochiapa,44
Abala,1,Abala,45
Acanceh,2,Acanceh,45
Akil,3,Akil,45
Baca,4,Baca,45
Bokoba,5,Bokoba,45
Buctzotz,6,Buctzotz,45
Cacalchen,7,Cacalchen,45
Calotmul,8,Calotmul,45
Cansahcab,9,Cansahcab,45
Cantamayec,10,Cantamayec,45
Celestun,11,Celestun,45
Cenotillo,12,Cenotillo,45
Conkal,13,Conkal,45
Cuncunul,14,Cuncunul,45
Cuzama,15,Cuzama,45
Chacsinkin,16,Chacsinkin,45
Chankom,17,Chankom,45
Chapab,18,Chapab,45
Chemax,19,Chemax,45
Chicxulub Pueblo,20,Chicxulub Pueblo,45
Chichimila,21,Chichimila,45
Chikindzonot,22,Chikindzonot,45
Chochola,23,Chochola,45
Chumayel,24,Chumayel,45
Dzan,25,Dzan,45
Dzemul,26,Dzemul,45
Dzidzantun,27,Dzidzantun,45
Dzilam de Bravo,28,Dzilam de Bravo,45
Dzilam Gonzalez,29,Dzilam Gonzalez,45
Dzitas,30,Dzitas,45
Dzoncauich,31,Dzoncauich,45
Espita,32,Espita,45
Halacho,33,Halacho,45
Hocaba,34,Hocaba,45
Hoctun,35,Hoctun,45
Homun,36,Homun,45
Huhi,37,Huhi,45
Hunucma,38,Hunucma,45
Ixil,39,Ixil,45
Izamal,40,Izamal,45
Kanasin,41,Kanasin,45
Kantunil,42,Kantunil,45
Kaua,43,Kaua,45
Kinchil,44,Kinchil,45
Kopoma,45,Kopoma,45
Mama,46,Mama,45
Mani,47,Mani,45
Maxcanu,48,Maxcanu,45
Mayapan,49,Mayapan,45
Merida,50,Merida,45
Mococha,51,Mococha,45
Motul,52,Motul de Carrillo Puerto,45
Muna,53,Muna,45
Muxupip,54,Muxupip,45
Opichen,55,Opichen,45
Oxkutzcab,56,Oxkutzcab,45
Panaba,57,Panaba,45
Peto,58,Peto,45
Progreso,59,Progreso,45
Quintana Roo,60,Quintana Roo,45
Rio Lagartos,61,Rio Lagartos,45
Sacalum,62,Sacalum,45
Samahil,63,Samahil,45
Sanahcat,64,Sanahcat,45
San Felipe,65,San Felipe,45
Santa Elena,66,Santa Elena,45
Seye,67,Seye,45
Sinanche,68,Sinanche,45
Sotuta,69,Sotuta,45
Sucila,70,Sucila,45
Sudzal,71,Sudzal,45
Suma,72,Suma,45
Tahdziu,73,Tahdziu,45
Tahmek,74,Tahmek,45
Teabo,75,Teabo,45
Tecoh,76,Tecoh,45
Tekal de Venegas,77,Tekal de Venegas,45
Tekanto,78,Tekanto,45
Tekax,79,Tekax de alvaro Obregon,45
Tekit,80,Tekit,45
Tekom,81,Tekom,45
Telchac Pueblo,82,Telchac,45
Telchac Puerto,83,Telchac Puerto,45
Temax,84,Temax,45
Temozon,85,Temozon,45
Tepakan,86,Tepakan,45
Tetiz,87,Tetiz,45
Teya,88,Teya,45
Ticul,89,Ticul,45
Timucuy,90,Timucuy,45
Tinum,91,Tinum,45
Tixcacalcupul,92,Tixcacalcupul,45
Tixkokob,93,Tixkokob,45
Tixmehuac,94,Tixmehuac,45
Tixpehual,95,Tixpehual,45
Tizimin,96,Tizimin,45
Tunkas,97,Tunkas,45
Tzucacab,98,Tzucacab,45
Uayma,99,Uayma,45
Ucu,100,Ucu,45
Uman,101,Uman,45
Valladolid,102,Valladolid,45
Xocchel,103,Xocchel,45
Yaxcaba,104,Yaxcaba,45
Yaxkukul,105,Yaxkukul,45
Yobain,106,Yobain,45
Apozol,1,Apozol,46
Apulco,2,Apulco,46
Atolinga,3,Atolinga,46
Benito Juarez,4,Florencia,46
Calera,5,Victor Rosales,46
Canitas de Felipe Pescador,6,Canitas de Felipe Pescador,46
Concepcion del Oro,7,Concepcion del Oro,46
Cuauhtemoc,8,San Pedro Piedra Gorda,46
Chalchihuites,9,Chalchihuites,46
Fresnillo,10,Fresnillo,46
Trinidad Garcia de la Cadena,11,Trinidad Garcia de la Cadena,46
Genaro Codina,12,Genaro Codina,46
General Enrique Estrada,13,General Enrique Estrada,46
General Francisco R. Murguia,14,Nieves,46
El Plateado de Joaquin Amaro,15,El Plateado de Joaquin Amaro,46
General Panfilo Natera,16,General Panfilo Natera,46
Guadalupe,17,Guadalupe,46
Huanusco,18,Huanusco,46
Jalpa,19,Jalpa,46
Jerez,20,Jerez de Garcia Salinas,46
Jimenez del Teul,21,Jimenez del Teul,46
Juan Aldama,22,Juan Aldama,46
Juchipila,23,Juchipila,46
Loreto,24,Loreto,46
Luis Moya,25,Luis Moya,46
Mazapil,26,Mazapil,46
Melchor Ocampo,27,Melchor Ocampo,46
Mezquital del Oro,28,Mezquital del Oro,46
Miguel Auza,29,Miguel Auza,46
Momax,30,Momax,46
Monte Escobedo,31,Monte Escobedo,46
Morelos,32,Morelos,46
Moyahua de Estrada,33,Moyahua de Estrada,46
Nochistlan de Mejia,34,Nochistlan de Mejia,46
Noria de angeles,35,Noria de angeles,46
Ojocaliente,36,Ojocaliente,46
Panuco,37,Panuco,46
Pinos,38,Pinos,46
Rio Grande,39,Rio Grande,46
Sain Alto,40,Sain Alto,46
El Salvador,41,El Salvador,46
Sombrerete,42,Sombrerete,46
Susticacan,43,Susticacan,46
Tabasco,44,Tabasco,46
Tepechitlan,45,Tepechitlan,46
Tepetongo,46,Tepetongo,46
Teul de Gonzalez Ortega,47,Teul de Gonzalez Ortega,46
Tlaltenango de Sanchez Roman,48,Tlaltenango de Sanchez Roman,46
Valparaiso,49,Valparaiso,46
Vetagrande,50,Vetagrande,46
Villa de Cos,51,Villa de Cos,46
Villa Garcia,52,Villa Garcia,46
Villa Gonzalez Ortega,53,Villa Gonzalez Ortega,46
Villa Hidalgo,54,Villa Hidalgo,46
Villanueva,55,Villanueva,46
Zacatecas,56,Zacatecas,46
Trancoso,57,Trancoso,46
Santa Maria de la Paz,58,Santa Maria de la Paz,46
